
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    80050da0:	97ba                	add	a5,a5,a4
    80050da2:	fcf43023          	sd	a5,-64(s0)
    80050da6:	fc843783          	ld	a5,-56(s0)
    80050daa:	0037c783          	lbu	a5,3(a5)
    80050dae:	2781                	sext.w	a5,a5
    80050db0:	86be                	mv	a3,a5
    80050db2:	4715                	li	a4,5
    80050db4:	04d76763          	bltu	a4,a3,80050e02 <virt_rng_drive_init+0xd0>
    80050db8:	00279713          	slli	a4,a5,0x2
    80050dbc:	00010797          	auipc	a5,0x10
    80050dc0:	2e078793          	addi	a5,a5,736 # 8006109c <_rodata_start+0x9c>
    80050dc4:	97ba                	add	a5,a5,a4
    80050dc6:	439c                	lw	a5,0(a5)
    80050dc8:	0007871b          	sext.w	a4,a5
    80050dcc:	00010797          	auipc	a5,0x10
    80050dd0:	2d078793          	addi	a5,a5,720 # 8006109c <_rodata_start+0x9c>
    80050dd4:	97ba                	add	a5,a5,a4
    80050dd6:	8782                	jr	a5
    80050dd8:	fb843783          	ld	a5,-72(s0)
    80050ddc:	7b9c                	ld	a5,48(a5)
    80050dde:	fc043703          	ld	a4,-64(s0)
    80050de2:	e398                	sd	a4,0(a5)
    80050de4:	a005                	j	80050e04 <virt_rng_drive_init+0xd2>
    80050de6:	fb843783          	ld	a5,-72(s0)
    80050dea:	7b9c                	ld	a5,48(a5)
    80050dec:	fc843703          	ld	a4,-56(s0)
    80050df0:	e798                	sd	a4,8(a5)
    80050df2:	a809                	j	80050e04 <virt_rng_drive_init+0xd2>
    80050df4:	fb843783          	ld	a5,-72(s0)
    80050df8:	7b9c                	ld	a5,48(a5)
    80050dfa:	fc043703          	ld	a4,-64(s0)
    80050dfe:	eb98                	sd	a4,16(a5)
    80050e00:	a011                	j	80050e04 <virt_rng_drive_init+0xd2>
    80050e02:	0001                	nop
    80050e04:	fdc42783          	lw	a5,-36(s0)
    80050e08:	2785                	addiw	a5,a5,1
    80050e0a:	fcf42e23          	sw	a5,-36(s0)
    80050e0e:	fdc42703          	lw	a4,-36(s0)
    80050e12:	fac42783          	lw	a5,-84(s0)
    80050e16:	2701                	sext.w	a4,a4
    80050e18:	2781                	sext.w	a5,a5
    80050e1a:	f2f74be3          	blt	a4,a5,80050d50 <virt_rng_drive_init+0x1e>
    80050e1e:	fb843783          	ld	a5,-72(s0)
    80050e22:	7b9c                	ld	a5,48(a5)
    80050e24:	639c                	ld	a5,0(a5)
    80050e26:	00078a23          	sb	zero,20(a5)
    80050e2a:	fb843783          	ld	a5,-72(s0)
    80050e2e:	7b9c                	ld	a5,48(a5)
    80050e30:	639c                	ld	a5,0(a5)
    80050e32:	4705                	li	a4,1
    80050e34:	00e78a23          	sb	a4,20(a5)
    80050e38:	fb843783          	ld	a5,-72(s0)
    80050e3c:	7b9c                	ld	a5,48(a5)
    80050e3e:	639c                	ld	a5,0(a5)
    80050e40:	0147c783          	lbu	a5,20(a5)
    80050e44:	0ff7f713          	andi	a4,a5,255
    80050e48:	fb843783          	ld	a5,-72(s0)
    80050e4c:	7b9c                	ld	a5,48(a5)
    80050e4e:	639c                	ld	a5,0(a5)
    80050e50:	00276713          	ori	a4,a4,2
    80050e54:	0ff77713          	andi	a4,a4,255
    80050e58:	00e78a23          	sb	a4,20(a5)
    80050e5c:	fb843783          	ld	a5,-72(s0)
    80050e60:	7b9c                	ld	a5,48(a5)
    80050e62:	639c                	ld	a5,0(a5)
    80050e64:	0147c783          	lbu	a5,20(a5)
    80050e68:	0ff7f713          	andi	a4,a5,255
    80050e6c:	fb843783          	ld	a5,-72(s0)
    80050e70:	7b9c                	ld	a5,48(a5)
    80050e72:	639c                	ld	a5,0(a5)
    80050e74:	00876713          	ori	a4,a4,8
    80050e78:	0ff77713          	andi	a4,a4,255
    80050e7c:	00e78a23          	sb	a4,20(a5)
    80050e80:	fb843783          	ld	a5,-72(s0)
    80050e84:	7b9c                	ld	a5,48(a5)
    80050e86:	639c                	ld	a5,0(a5)
    80050e88:	00079b23          	sh	zero,22(a5)
    80050e8c:	fb843783          	ld	a5,-72(s0)
    80050e90:	7b9c                	ld	a5,48(a5)
    80050e92:	639c                	ld	a5,0(a5)
    80050e94:	0187d783          	lhu	a5,24(a5)
    80050e98:	fcf41d23          	sh	a5,-38(s0)
    80050e9c:	fda45783          	lhu	a5,-38(s0)
    80050ea0:	2781                	sext.w	a5,a5
    80050ea2:	0047979b          	slliw	a5,a5,0x4
    80050ea6:	2781                	sext.w	a5,a5
    80050ea8:	853e                	mv	a0,a5
    80050eaa:	a94ff0ef          	jal	ra,8005013e <imalloc>
    80050eae:	87aa                	mv	a5,a0
    80050eb0:	fcf43823          	sd	a5,-48(s0)
    80050eb4:	fb843783          	ld	a5,-72(s0)
    80050eb8:	7b9c                	ld	a5,48(a5)
    80050eba:	fd043703          	ld	a4,-48(s0)
    80050ebe:	f398                	sd	a4,32(a5)
    80050ec0:	00004797          	auipc	a5,0x4
    80050ec4:	15878793          	addi	a5,a5,344 # 80055018 <kernel_page_table>
    80050ec8:	6398                	ld	a4,0(a5)
    80050eca:	fb843783          	ld	a5,-72(s0)
    80050ece:	7b9c                	ld	a5,48(a5)
    80050ed0:	6384                	ld	s1,0(a5)
    80050ed2:	fd043583          	ld	a1,-48(s0)
    80050ed6:	853a                	mv	a0,a4
    80050ed8:	a9dff0ef          	jal	ra,80050974 <virt_to_phys>
    80050edc:	87aa                	mv	a5,a0
    80050ede:	f09c                	sd	a5,32(s1)
    80050ee0:	fda45783          	lhu	a5,-38(s0)
    80050ee4:	2781                	sext.w	a5,a5
    80050ee6:	278d                	addiw	a5,a5,3
    80050ee8:	2781                	sext.w	a5,a5
    80050eea:	0017979b          	slliw	a5,a5,0x1
    80050eee:	2781                	sext.w	a5,a5
    80050ef0:	853e                	mv	a0,a5
    80050ef2:	a4cff0ef          	jal	ra,8005013e <imalloc>
    80050ef6:	87aa                	mv	a5,a0
    80050ef8:	fcf43823          	sd	a5,-48(s0)
    80050efc:	fb843783          	ld	a5,-72(s0)
    80050f00:	7b9c                	ld	a5,48(a5)
    80050f02:	fd043703          	ld	a4,-48(s0)
    80050f06:	f798                	sd	a4,40(a5)
    80050f08:	00004797          	auipc	a5,0x4
    80050f0c:	11078793          	addi	a5,a5,272 # 80055018 <kernel_page_table>
    80050f10:	6398                	ld	a4,0(a5)
    80050f12:	fb843783          	ld	a5,-72(s0)
    80050f16:	7b9c                	ld	a5,48(a5)
    80050f18:	6384                	ld	s1,0(a5)
    80050f1a:	fd043583          	ld	a1,-48(s0)
    80050f1e:	853a                	mv	a0,a4
    80050f20:	a55ff0ef          	jal	ra,80050974 <virt_to_phys>
    80050f24:	87aa                	mv	a5,a0
    80050f26:	f49c                	sd	a5,40(s1)
    80050f28:	fda45783          	lhu	a5,-38(s0)
    80050f2c:	2781                	sext.w	a5,a5
    80050f2e:	0037979b          	slliw	a5,a5,0x3
    80050f32:	2781                	sext.w	a5,a5
    80050f34:	2799                	addiw	a5,a5,6
    80050f36:	2781                	sext.w	a5,a5
    80050f38:	853e                	mv	a0,a5
    80050f3a:	a04ff0ef          	jal	ra,8005013e <imalloc>
    80050f3e:	87aa                	mv	a5,a0
    80050f40:	fcf43823          	sd	a5,-48(s0)
    80050f44:	fb843783          	ld	a5,-72(s0)
    80050f48:	7b9c                	ld	a5,48(a5)
    80050f4a:	fd043703          	ld	a4,-48(s0)
    80050f4e:	fb98                	sd	a4,48(a5)
    80050f50:	00004797          	auipc	a5,0x4
    80050f54:	0c878793          	addi	a5,a5,200 # 80055018 <kernel_page_table>
    80050f58:	6398                	ld	a4,0(a5)
    80050f5a:	fb843783          	ld	a5,-72(s0)
    80050f5e:	7b9c                	ld	a5,48(a5)
    80050f60:	6384                	ld	s1,0(a5)
    80050f62:	fd043583          	ld	a1,-48(s0)
    80050f66:	853a                	mv	a0,a4
    80050f68:	a0dff0ef          	jal	ra,80050974 <virt_to_phys>
    80050f6c:	87aa                	mv	a5,a0
    80050f6e:	f89c                	sd	a5,48(s1)
    80050f70:	fb843783          	ld	a5,-72(s0)
    80050f74:	7b9c                	ld	a5,48(a5)
    80050f76:	639c                	ld	a5,0(a5)
    80050f78:	4705                	li	a4,1
    80050f7a:	00e79e23          	sh	a4,28(a5)
    80050f7e:	fb843783          	ld	a5,-72(s0)
    80050f82:	7b9c                	ld	a5,48(a5)
    80050f84:	639c                	ld	a5,0(a5)
    80050f86:	0147c783          	lbu	a5,20(a5)
    80050f8a:	0ff7f713          	andi	a4,a5,255
    80050f8e:	fb843783          	ld	a5,-72(s0)
    80050f92:	7b9c                	ld	a5,48(a5)
    80050f94:	639c                	ld	a5,0(a5)
    80050f96:	00476713          	ori	a4,a4,4
    80050f9a:	0ff77713          	andi	a4,a4,255
    80050f9e:	00e78a23          	sb	a4,20(a5)
    80050fa2:	0001                	nop
    80050fa4:	60e6                	ld	ra,88(sp)
    80050fa6:	6446                	ld	s0,80(sp)
    80050fa8:	64a6                	ld	s1,72(sp)
    80050faa:	6125                	addi	sp,sp,96
    80050fac:	8082                	ret

0000000080050fae <virt_rng_drive>:
    80050fae:	7139                	addi	sp,sp,-64
    80050fb0:	fc06                	sd	ra,56(sp)
    80050fb2:	f822                	sd	s0,48(sp)
    80050fb4:	0080                	addi	s0,sp,64
    80050fb6:	fca43423          	sd	a0,-56(s0)
    80050fba:	87ae                	mv	a5,a1
    80050fbc:	fcf41323          	sh	a5,-58(s0)
    80050fc0:	6785                	lui	a5,0x1
    80050fc2:	04478593          	addi	a1,a5,68 # 1044 <i+0x1024>
    80050fc6:	6789                	lui	a5,0x2
    80050fc8:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    80050fcc:	c78ff0ef          	jal	ra,80050444 <find_driver>
    80050fd0:	fea43423          	sd	a0,-24(s0)
    80050fd4:	fe843783          	ld	a5,-24(s0)
    80050fd8:	0047d783          	lhu	a5,4(a5)
    80050fdc:	fef42223          	sw	a5,-28(s0)
    80050fe0:	fe843783          	ld	a5,-24(s0)
    80050fe4:	7b9c                	ld	a5,48(a5)
    80050fe6:	639c                	ld	a5,0(a5)
    80050fe8:	0187d783          	lhu	a5,24(a5)
    80050fec:	17c2                	slli	a5,a5,0x30
    80050fee:	93c1                	srli	a5,a5,0x30
    80050ff0:	fef42023          	sw	a5,-32(s0)
    80050ff4:	00004797          	auipc	a5,0x4
    80050ff8:	02478793          	addi	a5,a5,36 # 80055018 <kernel_page_table>
    80050ffc:	639c                	ld	a5,0(a5)
    80050ffe:	fc843703          	ld	a4,-56(s0)
    80051002:	85ba                	mv	a1,a4
    80051004:	853e                	mv	a0,a5
    80051006:	96fff0ef          	jal	ra,80050974 <virt_to_phys>
    8005100a:	fca43c23          	sd	a0,-40(s0)
    8005100e:	fe843783          	ld	a5,-24(s0)
    80051012:	7b9c                	ld	a5,48(a5)
    80051014:	7398                	ld	a4,32(a5)
    80051016:	fe446783          	lwu	a5,-28(s0)
    8005101a:	0792                	slli	a5,a5,0x4
    8005101c:	97ba                	add	a5,a5,a4
    8005101e:	fd843703          	ld	a4,-40(s0)
    80051022:	e398                	sd	a4,0(a5)
    80051024:	fe843783          	ld	a5,-24(s0)
    80051028:	7b9c                	ld	a5,48(a5)
    8005102a:	7398                	ld	a4,32(a5)
    8005102c:	fe446783          	lwu	a5,-28(s0)
    80051030:	0792                	slli	a5,a5,0x4
    80051032:	97ba                	add	a5,a5,a4
    80051034:	fc645703          	lhu	a4,-58(s0)
    80051038:	2701                	sext.w	a4,a4
    8005103a:	c798                	sw	a4,8(a5)
    8005103c:	fe843783          	ld	a5,-24(s0)
    80051040:	7b9c                	ld	a5,48(a5)
    80051042:	7398                	ld	a4,32(a5)
    80051044:	fe446783          	lwu	a5,-28(s0)
    80051048:	0792                	slli	a5,a5,0x4
    8005104a:	97ba                	add	a5,a5,a4
    8005104c:	4709                	li	a4,2
    8005104e:	00e79623          	sh	a4,12(a5)
    80051052:	fe843783          	ld	a5,-24(s0)
    80051056:	7b9c                	ld	a5,48(a5)
    80051058:	7398                	ld	a4,32(a5)
    8005105a:	fe446783          	lwu	a5,-28(s0)
    8005105e:	0792                	slli	a5,a5,0x4
    80051060:	97ba                	add	a5,a5,a4
    80051062:	00079723          	sh	zero,14(a5)
    80051066:	fe843783          	ld	a5,-24(s0)
    8005106a:	7b9c                	ld	a5,48(a5)
    8005106c:	7794                	ld	a3,40(a5)
    8005106e:	fe843783          	ld	a5,-24(s0)
    80051072:	7b9c                	ld	a5,48(a5)
    80051074:	779c                	ld	a5,40(a5)
    80051076:	0027d783          	lhu	a5,2(a5)
    8005107a:	2781                	sext.w	a5,a5
    8005107c:	873e                	mv	a4,a5
    8005107e:	fe042783          	lw	a5,-32(s0)
    80051082:	02f777bb          	remuw	a5,a4,a5
    80051086:	2781                	sext.w	a5,a5
    80051088:	fe442703          	lw	a4,-28(s0)
    8005108c:	1742                	slli	a4,a4,0x30
    8005108e:	9341                	srli	a4,a4,0x30
    80051090:	1782                	slli	a5,a5,0x20
    80051092:	9381                	srli	a5,a5,0x20
    80051094:	0786                	slli	a5,a5,0x1
    80051096:	97b6                	add	a5,a5,a3
    80051098:	00e79223          	sh	a4,4(a5)
    8005109c:	fe843783          	ld	a5,-24(s0)
    800510a0:	7b9c                	ld	a5,48(a5)
    800510a2:	779c                	ld	a5,40(a5)
    800510a4:	0027d703          	lhu	a4,2(a5)
    800510a8:	fe843783          	ld	a5,-24(s0)
    800510ac:	7b9c                	ld	a5,48(a5)
    800510ae:	779c                	ld	a5,40(a5)
    800510b0:	2705                	addiw	a4,a4,1
    800510b2:	1742                	slli	a4,a4,0x30
    800510b4:	9341                	srli	a4,a4,0x30
    800510b6:	00e79123          	sh	a4,2(a5)
    800510ba:	fe843783          	ld	a5,-24(s0)
    800510be:	0047d783          	lhu	a5,4(a5)
    800510c2:	2781                	sext.w	a5,a5
    800510c4:	2785                	addiw	a5,a5,1
    800510c6:	2781                	sext.w	a5,a5
    800510c8:	2781                	sext.w	a5,a5
    800510ca:	873e                	mv	a4,a5
    800510cc:	fe042783          	lw	a5,-32(s0)
    800510d0:	02f777bb          	remuw	a5,a4,a5
    800510d4:	2781                	sext.w	a5,a5
    800510d6:	03079713          	slli	a4,a5,0x30
    800510da:	9341                	srli	a4,a4,0x30
    800510dc:	fe843783          	ld	a5,-24(s0)
    800510e0:	00e79223          	sh	a4,4(a5)
    800510e4:	fe843783          	ld	a5,-24(s0)
    800510e8:	7b9c                	ld	a5,48(a5)
    800510ea:	679c                	ld	a5,8(a5)
    800510ec:	0047c783          	lbu	a5,4(a5)
    800510f0:	0ff7f793          	andi	a5,a5,255
    800510f4:	863e                	mv	a2,a5
    800510f6:	6785                	lui	a5,0x1
    800510f8:	04478593          	addi	a1,a5,68 # 1044 <i+0x1024>
    800510fc:	6789                	lui	a5,0x2
    800510fe:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    80051102:	3b4010ef          	jal	ra,800524b6 <find_bar>
    80051106:	fca43823          	sd	a0,-48(s0)
    8005110a:	fd043783          	ld	a5,-48(s0)
    8005110e:	9bc1                	andi	a5,a5,-16
    80051110:	fcf43823          	sd	a5,-48(s0)
    80051114:	fe843783          	ld	a5,-24(s0)
    80051118:	7b9c                	ld	a5,48(a5)
    8005111a:	679c                	ld	a5,8(a5)
    8005111c:	479c                	lw	a5,8(a5)
    8005111e:	2781                	sext.w	a5,a5
    80051120:	1782                	slli	a5,a5,0x20
    80051122:	9381                	srli	a5,a5,0x20
    80051124:	fd043703          	ld	a4,-48(s0)
    80051128:	97ba                	add	a5,a5,a4
    8005112a:	fcf43823          	sd	a5,-48(s0)
    8005112e:	fe843783          	ld	a5,-24(s0)
    80051132:	7b9c                	ld	a5,48(a5)
    80051134:	639c                	ld	a5,0(a5)
    80051136:	01e7d783          	lhu	a5,30(a5)
    8005113a:	17c2                	slli	a5,a5,0x30
    8005113c:	93c1                	srli	a5,a5,0x30
    8005113e:	0007871b          	sext.w	a4,a5
    80051142:	fe843783          	ld	a5,-24(s0)
    80051146:	7b9c                	ld	a5,48(a5)
    80051148:	679c                	ld	a5,8(a5)
    8005114a:	4b9c                	lw	a5,16(a5)
    8005114c:	2781                	sext.w	a5,a5
    8005114e:	02f707bb          	mulw	a5,a4,a5
    80051152:	2781                	sext.w	a5,a5
    80051154:	02079713          	slli	a4,a5,0x20
    80051158:	9301                	srli	a4,a4,0x20
    8005115a:	fd043783          	ld	a5,-48(s0)
    8005115e:	97ba                	add	a5,a5,a4
    80051160:	0007a023          	sw	zero,0(a5)
    80051164:	a019                	j	8005116a <virt_rng_drive+0x1bc>
    80051166:	10500073          	wfi
    8005116a:	fe843783          	ld	a5,-24(s0)
    8005116e:	7b9c                	ld	a5,48(a5)
    80051170:	779c                	ld	a5,40(a5)
    80051172:	0027d703          	lhu	a4,2(a5)
    80051176:	fe843783          	ld	a5,-24(s0)
    8005117a:	7b9c                	ld	a5,48(a5)
    8005117c:	7b9c                	ld	a5,48(a5)
    8005117e:	0027d783          	lhu	a5,2(a5)
    80051182:	2701                	sext.w	a4,a4
    80051184:	2781                	sext.w	a5,a5
    80051186:	fef710e3          	bne	a4,a5,80051166 <virt_rng_drive+0x1b8>
    8005118a:	4785                	li	a5,1
    8005118c:	853e                	mv	a0,a5
    8005118e:	70e2                	ld	ra,56(sp)
    80051190:	7442                	ld	s0,48(sp)
    80051192:	6121                	addi	sp,sp,64
    80051194:	8082                	ret

0000000080051196 <rng>:
    80051196:	1101                	addi	sp,sp,-32
    80051198:	ec06                	sd	ra,24(sp)
    8005119a:	e822                	sd	s0,16(sp)
    8005119c:	1000                	addi	s0,sp,32
    8005119e:	fea43423          	sd	a0,-24(s0)
    800511a2:	87ae                	mv	a5,a1
    800511a4:	fef41323          	sh	a5,-26(s0)
    800511a8:	fe645783          	lhu	a5,-26(s0)
    800511ac:	85be                	mv	a1,a5
    800511ae:	fe843503          	ld	a0,-24(s0)
    800511b2:	dfdff0ef          	jal	ra,80050fae <virt_rng_drive>
    800511b6:	0001                	nop
    800511b8:	60e2                	ld	ra,24(sp)
    800511ba:	6442                	ld	s0,16(sp)
    800511bc:	6105                	addi	sp,sp,32
    800511be:	8082                	ret

00000000800511c0 <virt_block_drive_init>:
    800511c0:	711d                	addi	sp,sp,-96
    800511c2:	ec86                	sd	ra,88(sp)
    800511c4:	e8a2                	sd	s0,80(sp)
    800511c6:	e4a6                	sd	s1,72(sp)
    800511c8:	1080                	addi	s0,sp,96
    800511ca:	faa43c23          	sd	a0,-72(s0)
    800511ce:	fab43823          	sd	a1,-80(s0)
    800511d2:	87b2                	mv	a5,a2
    800511d4:	faf42623          	sw	a5,-84(s0)
    800511d8:	fc042e23          	sw	zero,-36(s0)
    800511dc:	a0f9                	j	800512aa <virt_block_drive_init+0xea>
    800511de:	fdc42783          	lw	a5,-36(s0)
    800511e2:	078e                	slli	a5,a5,0x3
    800511e4:	fb043703          	ld	a4,-80(s0)
    800511e8:	97ba                	add	a5,a5,a4
    800511ea:	639c                	ld	a5,0(a5)
    800511ec:	fcf43423          	sd	a5,-56(s0)
    800511f0:	fb843783          	ld	a5,-72(s0)
    800511f4:	0007d703          	lhu	a4,0(a5)
    800511f8:	fb843783          	ld	a5,-72(s0)
    800511fc:	0027d683          	lhu	a3,2(a5)
    80051200:	fc843783          	ld	a5,-56(s0)
    80051204:	0047c783          	lbu	a5,4(a5)
    80051208:	863e                	mv	a2,a5
    8005120a:	85b6                	mv	a1,a3
    8005120c:	853a                	mv	a0,a4
    8005120e:	2a8010ef          	jal	ra,800524b6 <find_bar>
    80051212:	fca43023          	sd	a0,-64(s0)
    80051216:	fc043783          	ld	a5,-64(s0)
    8005121a:	9bc1                	andi	a5,a5,-16
    8005121c:	fcf43023          	sd	a5,-64(s0)
    80051220:	fc843783          	ld	a5,-56(s0)
    80051224:	479c                	lw	a5,8(a5)
    80051226:	1782                	slli	a5,a5,0x20
    80051228:	9381                	srli	a5,a5,0x20
    8005122a:	fc043703          	ld	a4,-64(s0)
    8005122e:	97ba                	add	a5,a5,a4
    80051230:	fcf43023          	sd	a5,-64(s0)
    80051234:	fc843783          	ld	a5,-56(s0)
    80051238:	0037c783          	lbu	a5,3(a5)
    8005123c:	2781                	sext.w	a5,a5
    8005123e:	86be                	mv	a3,a5
    80051240:	4715                	li	a4,5
    80051242:	04d76e63          	bltu	a4,a3,8005129e <virt_block_drive_init+0xde>
    80051246:	00279713          	slli	a4,a5,0x2
    8005124a:	00010797          	auipc	a5,0x10
    8005124e:	e6e78793          	addi	a5,a5,-402 # 800610b8 <_rodata_start+0xb8>
    80051252:	97ba                	add	a5,a5,a4
    80051254:	439c                	lw	a5,0(a5)
    80051256:	0007871b          	sext.w	a4,a5
    8005125a:	00010797          	auipc	a5,0x10
    8005125e:	e5e78793          	addi	a5,a5,-418 # 800610b8 <_rodata_start+0xb8>
    80051262:	97ba                	add	a5,a5,a4
    80051264:	8782                	jr	a5
    80051266:	fb843783          	ld	a5,-72(s0)
    8005126a:	7b9c                	ld	a5,48(a5)
    8005126c:	fc043703          	ld	a4,-64(s0)
    80051270:	e398                	sd	a4,0(a5)
    80051272:	a03d                	j	800512a0 <virt_block_drive_init+0xe0>
    80051274:	fb843783          	ld	a5,-72(s0)
    80051278:	7b9c                	ld	a5,48(a5)
    8005127a:	fc843703          	ld	a4,-56(s0)
    8005127e:	e798                	sd	a4,8(a5)
    80051280:	a005                	j	800512a0 <virt_block_drive_init+0xe0>
    80051282:	fb843783          	ld	a5,-72(s0)
    80051286:	7b9c                	ld	a5,48(a5)
    80051288:	fc043703          	ld	a4,-64(s0)
    8005128c:	eb98                	sd	a4,16(a5)
    8005128e:	a809                	j	800512a0 <virt_block_drive_init+0xe0>
    80051290:	fb843783          	ld	a5,-72(s0)
    80051294:	7b9c                	ld	a5,48(a5)
    80051296:	fc043703          	ld	a4,-64(s0)
    8005129a:	ef98                	sd	a4,24(a5)
    8005129c:	a011                	j	800512a0 <virt_block_drive_init+0xe0>
    8005129e:	0001                	nop
    800512a0:	fdc42783          	lw	a5,-36(s0)
    800512a4:	2785                	addiw	a5,a5,1
    800512a6:	fcf42e23          	sw	a5,-36(s0)
    800512aa:	fdc42703          	lw	a4,-36(s0)
    800512ae:	fac42783          	lw	a5,-84(s0)
    800512b2:	2701                	sext.w	a4,a4
    800512b4:	2781                	sext.w	a5,a5
    800512b6:	f2f744e3          	blt	a4,a5,800511de <virt_block_drive_init+0x1e>
    800512ba:	fb843783          	ld	a5,-72(s0)
    800512be:	7b9c                	ld	a5,48(a5)
    800512c0:	639c                	ld	a5,0(a5)
    800512c2:	00078a23          	sb	zero,20(a5)
    800512c6:	fb843783          	ld	a5,-72(s0)
    800512ca:	7b9c                	ld	a5,48(a5)
    800512cc:	639c                	ld	a5,0(a5)
    800512ce:	4705                	li	a4,1
    800512d0:	00e78a23          	sb	a4,20(a5)
    800512d4:	fb843783          	ld	a5,-72(s0)
    800512d8:	7b9c                	ld	a5,48(a5)
    800512da:	639c                	ld	a5,0(a5)
    800512dc:	0147c783          	lbu	a5,20(a5)
    800512e0:	0ff7f713          	andi	a4,a5,255
    800512e4:	fb843783          	ld	a5,-72(s0)
    800512e8:	7b9c                	ld	a5,48(a5)
    800512ea:	639c                	ld	a5,0(a5)
    800512ec:	00276713          	ori	a4,a4,2
    800512f0:	0ff77713          	andi	a4,a4,255
    800512f4:	00e78a23          	sb	a4,20(a5)
    800512f8:	fb843783          	ld	a5,-72(s0)
    800512fc:	7b9c                	ld	a5,48(a5)
    800512fe:	639c                	ld	a5,0(a5)
    80051300:	0147c783          	lbu	a5,20(a5)
    80051304:	0ff7f713          	andi	a4,a5,255
    80051308:	fb843783          	ld	a5,-72(s0)
    8005130c:	7b9c                	ld	a5,48(a5)
    8005130e:	639c                	ld	a5,0(a5)
    80051310:	00876713          	ori	a4,a4,8
    80051314:	0ff77713          	andi	a4,a4,255
    80051318:	00e78a23          	sb	a4,20(a5)
    8005131c:	fb843783          	ld	a5,-72(s0)
    80051320:	7b9c                	ld	a5,48(a5)
    80051322:	639c                	ld	a5,0(a5)
    80051324:	00079b23          	sh	zero,22(a5)
    80051328:	fb843783          	ld	a5,-72(s0)
    8005132c:	7b9c                	ld	a5,48(a5)
    8005132e:	639c                	ld	a5,0(a5)
    80051330:	0187d783          	lhu	a5,24(a5)
    80051334:	fcf41d23          	sh	a5,-38(s0)
    80051338:	fda45783          	lhu	a5,-38(s0)
    8005133c:	2781                	sext.w	a5,a5
    8005133e:	0047979b          	slliw	a5,a5,0x4
    80051342:	2781                	sext.w	a5,a5
    80051344:	853e                	mv	a0,a5
    80051346:	df9fe0ef          	jal	ra,8005013e <imalloc>
    8005134a:	87aa                	mv	a5,a0
    8005134c:	fcf43823          	sd	a5,-48(s0)
    80051350:	fb843783          	ld	a5,-72(s0)
    80051354:	7b9c                	ld	a5,48(a5)
    80051356:	fd043703          	ld	a4,-48(s0)
    8005135a:	f398                	sd	a4,32(a5)
    8005135c:	00004797          	auipc	a5,0x4
    80051360:	cbc78793          	addi	a5,a5,-836 # 80055018 <kernel_page_table>
    80051364:	6398                	ld	a4,0(a5)
    80051366:	fb843783          	ld	a5,-72(s0)
    8005136a:	7b9c                	ld	a5,48(a5)
    8005136c:	6384                	ld	s1,0(a5)
    8005136e:	fd043583          	ld	a1,-48(s0)
    80051372:	853a                	mv	a0,a4
    80051374:	e00ff0ef          	jal	ra,80050974 <virt_to_phys>
    80051378:	87aa                	mv	a5,a0
    8005137a:	f09c                	sd	a5,32(s1)
    8005137c:	fda45783          	lhu	a5,-38(s0)
    80051380:	2781                	sext.w	a5,a5
    80051382:	278d                	addiw	a5,a5,3
    80051384:	2781                	sext.w	a5,a5
    80051386:	0017979b          	slliw	a5,a5,0x1
    8005138a:	2781                	sext.w	a5,a5
    8005138c:	853e                	mv	a0,a5
    8005138e:	db1fe0ef          	jal	ra,8005013e <imalloc>
    80051392:	87aa                	mv	a5,a0
    80051394:	fcf43823          	sd	a5,-48(s0)
    80051398:	fb843783          	ld	a5,-72(s0)
    8005139c:	7b9c                	ld	a5,48(a5)
    8005139e:	fd043703          	ld	a4,-48(s0)
    800513a2:	f798                	sd	a4,40(a5)
    800513a4:	00004797          	auipc	a5,0x4
    800513a8:	c7478793          	addi	a5,a5,-908 # 80055018 <kernel_page_table>
    800513ac:	6398                	ld	a4,0(a5)
    800513ae:	fb843783          	ld	a5,-72(s0)
    800513b2:	7b9c                	ld	a5,48(a5)
    800513b4:	6384                	ld	s1,0(a5)
    800513b6:	fd043583          	ld	a1,-48(s0)
    800513ba:	853a                	mv	a0,a4
    800513bc:	db8ff0ef          	jal	ra,80050974 <virt_to_phys>
    800513c0:	87aa                	mv	a5,a0
    800513c2:	f49c                	sd	a5,40(s1)
    800513c4:	fda45783          	lhu	a5,-38(s0)
    800513c8:	2781                	sext.w	a5,a5
    800513ca:	0037979b          	slliw	a5,a5,0x3
    800513ce:	2781                	sext.w	a5,a5
    800513d0:	2799                	addiw	a5,a5,6
    800513d2:	2781                	sext.w	a5,a5
    800513d4:	853e                	mv	a0,a5
    800513d6:	d69fe0ef          	jal	ra,8005013e <imalloc>
    800513da:	87aa                	mv	a5,a0
    800513dc:	fcf43823          	sd	a5,-48(s0)
    800513e0:	fb843783          	ld	a5,-72(s0)
    800513e4:	7b9c                	ld	a5,48(a5)
    800513e6:	fd043703          	ld	a4,-48(s0)
    800513ea:	fb98                	sd	a4,48(a5)
    800513ec:	00004797          	auipc	a5,0x4
    800513f0:	c2c78793          	addi	a5,a5,-980 # 80055018 <kernel_page_table>
